,rule,type,coef,support,importance,category
0,mean_all_M12_FME_30_RAT,general,1.9803155566335645e-05,1.0,9.336184211426154e-06,
1,mean_all_M12_FME_50_RAT,general,0.0016799589861902135,1.0,0.0007920212294869412,
2,mean_all_M12_MAL_30_RAT,general,0.00012634014097976135,1.0,5.9562509256768445e-05,
3,mean_all_M12_SME_BZN_SAA_PCE_RT,general,-0.0738347734273026,1.0,0.061850045256477845,
4,mean_all_M12_SME_RY_SAA_PCE_RT,general,-0.04455412866746412,1.0,0.036066089123043495,
5,mean_all_M1_SME_RY_CNT_RAT,general,-0.11259580142331906,1.0,0.06628601771379572,
6,mean_all_RC_M1_SHC_FLP_UE_CLN_RAT,general,0.04241517707168878,1.0,0.02908912860822681,
7,mean_all_RC_M1_SHC_RSD_UE_CLN_RAT,general,0.040268384188631705,1.0,0.027617159225084384,
8,mean_all_RC_M1_SHC_WP_UE_CLN_RAT,general,0.01772880873806324,1.0,0.012158856787586055,
9,slope_all_M12_FME_1020_RAT,general,0.0005604888623183816,1.0,1.0817811351129958e-05,
10,slope_all_M12_FME_30_RAT,general,0.0016537325750422317,1.0,3.191820048439519e-05,
11,slope_all_M12_FME_40_RAT,general,0.08448099893214249,1.0,0.0016305527960657619,
12,slope_all_M12_FME_50_RAT,general,0.3469470738697383,1.0,0.00669622244445158,
13,slope_all_M12_FME_60_RAT,general,0.19270155815227794,1.0,0.003719159020750524,
14,slope_all_M12_MAL_1020_RAT,general,0.2986327720692587,1.0,0.0057638041643817564,
15,slope_all_M12_MAL_30_RAT,general,0.07051393984545087,1.0,0.001360974546427079,
16,slope_all_M12_MAL_40_RAT,general,0.21593470260464034,1.0,0.004167125306837156,
17,slope_all_M12_MAL_50_RAT,general,0.34062668092733245,1.0,0.006574243935440604,
18,slope_all_M12_MAL_60_RAT,general,1.6061036129819413,1.0,0.030997977760422683,
19,slope_all_M12_SME_BZN_SAA_PCE_RT,general,2.674425055677018,1.0,0.09137838673247901,
20,slope_all_M12_SME_RY_SAA_PCE_RT,general,-5.163681608748418,1.0,0.19443147091229795,
21,slope_all_MCT_UE_CLN_NEW_RAT,general,1.2518991218223015,1.0,0.024723670059000127,
22,slope_all_MCT_UE_CLN_REU_RAT,general,5.997680284423575,1.0,0.11846258225610165,
23,slope_all_RC_M1_AV_NP_AT,general,2.629489970609596,1.0,0.08604964147324864,
24,slope_all_RC_M1_SAA,general,-1.7692253124980493,1.0,0.059170131652105426,
25,slope_all_RC_M1_SHC_FLP_UE_CLN_RAT,general,0.05097701987632395,1.0,0.0017913553109883476,
26,slope_all_RC_M1_SHC_RSD_UE_CLN_RAT,general,1.0938134672796227,1.0,0.03843752302607493,
27,slope_all_RC_M1_UE_CUS_CN,general,-7.906285662197035,1.0,0.25423797600205306,
28,slope_all_M1_SME_RY_SAA_RAT > -0.04374,general,-0.01799839218034224,0.9421561338289963,0.004201688064577643,
29,mean_all_M12_MAL_30_RAT <= 0.15403,general,0.1553944469763921,0.752267657992565,0.06708308780617916,
30,mean_all_MCT_UE_CLN_REU_RAT <= 0.13914,general,0.13515066169192447,0.4230483271375465,0.06677023208899811,
31,mean_all_M12_MAL_40_RAT <= 0.15402,general,0.14755175519535915,0.6997769516728625,0.06763106279070695,
32,mean_all_M12_MAL_50_RAT <= 0.15398,general,-0.35399193189022643,0.5061710037174721,0.17698248496340865,
33,slope_all_RC_M1_TO_UE_CT <= 0.01395,general,-0.2279259644729969,0.6951672862453532,0.10492264994099505,
34,slope_all_M12_MAL_40_RAT > -0.00033,general,-0.13281548056761738,0.8420817843866171,0.04843306445001136,
35,slope_all_RC_M1_TO_UE_CT <= 0.00538,general,-0.0887819867416817,0.5922676579925651,0.04362861727635506,
36,slope_all_RC_M1_SAA <= 0.01517,general,-0.17662617855912843,0.7140520446096654,0.07981113813643406,
37,slope_all_M1_SME_RY_SAA_RAT <= -0.04374,general,0.48302044920072673,0.05784386617100372,0.112760141907022,
